-- Merging decision tree log ---
manifest
ADDED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Gorlagutta Ganesh\DoToR\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [host.exp.exponent:expo.modules.font:14.0.11] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\e38044d6b233f5d0f4094cfcfa58b18e\transformed\expo.modules.font-14.0.11\AndroidManifest.xml:2:1-7:12
MERGED from [BareExpo:expo.modules.image:3.0.11] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\63e4d454df9680f1df5f90100f0fa8c2\transformed\expo.modules.image-3.0.11\AndroidManifest.xml:2:1-19:12
MERGED from [host.exp.exponent:expo.modules.splashscreen:31.0.13] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\f6afe7e4f41eb10442621492aef8b347\transformed\expo.modules.splashscreen-31.0.13\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.systemui:6.0.9] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\34b487c8aa89f56013553f2018335a99\transformed\expo.modules.systemui-6.0.9\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-android:0.81.5] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\cde4f30671f0a7da4501bd6540651233\transformed\react-android-0.81.5-debug\AndroidManifest.xml:2:1-24:12
MERGED from [:expo-constants] C:\Users\Gorlagutta Ganesh\DoToR\node_modules\expo-constants\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.application:7.0.8] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\0bd6ec788e81e738eccf31eecd2487b0\transformed\expo.modules.application-7.0.8\AndroidManifest.xml:2:1-7:12
MERGED from [expo.modules.asset:expo.modules.asset:12.0.13] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\7171ed96c5e0abb066da5f66285b3b8c\transformed\expo.modules.asset-12.0.13\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.device:8.0.10] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\1636dc84e22ff97b707074f9d0ece1af\transformed\expo.modules.device-8.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.22] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\d76fa2f1f9688728df2cbf388e5cc532\transformed\expo.modules.filesystem-19.0.22\AndroidManifest.xml:2:1-33:12
MERGED from [host.exp.exponent:expo.modules.haptics:15.0.8] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\b1d4b3f80fccdb801a459175f1f59ca7\transformed\expo.modules.haptics-15.0.8\AndroidManifest.xml:2:1-9:12
MERGED from [host.exp.exponent:expo.modules.keepawake:15.0.8] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\32ce574b5308f0212a93875305a32f6f\transformed\expo.modules.keepawake-15.0.8\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.linking:8.0.12] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\ea5f1f642c122b030378f73fd3608e3a\transformed\expo.modules.linking-8.0.12\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.location:19.0.8] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\34f1b50574a5b9a5c06b54dedec74992\transformed\expo.modules.location-19.0.8\AndroidManifest.xml:2:1-17:12
MERGED from [host.exp.exponent:expo.modules.notifications:0.32.17] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\e9446d495f198c3b55818495d6c3639b\transformed\expo.modules.notifications-0.32.17\AndroidManifest.xml:2:1-43:12
MERGED from [host.exp.exponent:expo.modules.webbrowser:15.0.11] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\03bd2e62dc4ec8f2590d9491256744cf\transformed\expo.modules.webbrowser-15.0.11\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\509f3e36aa3991d377d77110de88e900\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\591854e1c6f4922c773d861235c4a538\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\f45e5a0f692c48f77aae23c2b4488b4b\transformed\firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\33654cd9a6dd5c08372e9183a15458e1\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.6.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\560d50a18987f73b95342049dd8d3b6f\transformed\imagepipeline-okhttp3-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\5c08b36ca6ca38e593141fa31ec91d3f\transformed\okhttp3-integration-4.11.0\AndroidManifest.xml:2:1-16:12
MERGED from [androidx.core:core-splashscreen:1.2.0-alpha02] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\17591dfba9ae24ae3728c80222a0b46a\transformed\core-splashscreen-1.2.0-alpha02\AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt.coil3:coil-android:3.0.4] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\eb0c2baa4210b09c31fed726117414c8\transformed\coil-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-svg-android:3.0.4] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\4e264421d38798962bac7648bcff96b4\transformed\coil-svg-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.0.4] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\0e65c4e7264050031f853e6ce1f9c82c\transformed\coil-network-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-core-android:3.0.4] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\55fe528521e681a4f0cf8f46d0b1b6e8\transformed\coil-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\96eeb6c4b66bbfe46347c61d8acc7417\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.penfeizhou.android.animation:glide-plugin:3.0.5] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\3bfcda38e315519cbca976d8392cc13d\transformed\glide-plugin-3.0.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\633bacb187fe2196919e8cc81bdec9e3\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.penfeizhou.android.animation:awebp:3.0.5] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\2cfc61d74649144f883a047d62979013\transformed\awebp-3.0.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.penfeizhou.android.animation:apng:3.0.5] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\1dfb37e0ef09136ee5c066bf83f6ed0b\transformed\apng-3.0.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.penfeizhou.android.animation:gif:3.0.5] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\fa9308db02da32feb13409f034012666\transformed\gif-3.0.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.penfeizhou.android.animation:avif:3.0.5] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\0f2111af18a01d5ece175081771d6689\transformed\avif-3.0.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.penfeizhou.android.animation:frameanimation:3.0.5] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\70b4299f4791e07e85dda021fd655e82\transformed\frameanimation-3.0.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\3110dcd886d93487ac5a81794b2510e4\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\a3390f00d060d15187ace053641bb91e\transformed\android-maps-utils-3.8.2\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\132c6bed58e0469e841d60e46cb9a3ec\transformed\play-services-maps-18.2.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\2b79ea921f4154f1b9e70c940ed9a1df\transformed\play-services-location-21.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.2.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\87c178a00f7ee0858b48345ddb81bc0c\transformed\play-services-base-18.2.0\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\4d737558971b42ed6bc88f5961782265\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:avif-integration:4.16.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\6a1019d6d22597f377c71f7fc72c6ede\transformed\avif-integration-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [jp.wasabeef:glide-transformations:4.3.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\7c593425b15d17ae196b420add2b6254\transformed\glide-transformations-4.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\ab1ad1a8c694cf623daa58d798662c74\transformed\glide-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\cada474c947567ae95c95ce6009cb137\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\1d42b911ef7ad039f3875d4763480d76\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\068a8c929bac92ea60629c9533eba71f\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\74ce49e74a42acc9a74625f83d7640bf\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\7572cb397cf52216e524c36f3d01e8f2\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\8ce1c4f878a925581e913c6208324036\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\1a5f4c4968881213848cc2beb8629527\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\d9b77ed1ad2ce8d8391f940b6300f36a\transformed\work-runtime-2.7.1\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\85ff4ab74d7110b2918ccd5f9c712f11\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\3eafd42cc9710fa5ae766b5b5b1d5f09\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\1ef42c1722e3d103c17026272829c6bf\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\dc8220f81ed00132c33abe03c04c9100\transformed\autofill-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:animated-gif:3.6.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\28fe5e4c4bf6781877f000f52a56ffe6\transformed\animated-gif-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:webpsupport:3.6.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\7c59d3ca9d20701b01a8b52beec5d6d2\transformed\webpsupport-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fresco:3.6.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\faf60df7b000044733a46a7ba791586c\transformed\fresco-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-base:3.6.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\f379d53e662d0f2456654852d21b6f07\transformed\animated-base-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-drawable:3.6.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\39a7f0dfa4f6c46d04aae3b75d23727b\transformed\animated-drawable-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-options:3.6.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\45fde4c2888cd4eb1d27286842e2baae\transformed\vito-options-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:drawee:3.6.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\8ac87219077a6b08e2c795e324d7cf98\transformed\drawee-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.6.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\6b2d96c49a5a80915f7fc1008e9681b6\transformed\nativeimagefilters-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.6.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\9b249eb8ead057b645d6c5767b1a359f\transformed\memory-type-native-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.6.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\ebe967c5c447a6ed7977fd00e1eed326\transformed\memory-type-java-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.6.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\a8a18e030eba44cb87df496cea41fd61\transformed\imagepipeline-native-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.6.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\583462a2f85d34c4b3e7be2bf87c71a1\transformed\memory-type-ashmem-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.6.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\9a1dda827d4f93c3959ac27112b649dc\transformed\imagepipeline-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.6.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\b8fb164d1326d4e092080fa88efb6d5b\transformed\nativeimagetranscoder-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.6.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\365f9ed128804433be96c7233fa5b8d2\transformed\imagepipeline-base-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:urimod:3.6.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\969d4146f080d6259878194909519e46\transformed\urimod-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-source:3.6.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\16ebccea83455c3b52f4ea1549fad6aa\transformed\vito-source-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.6.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\ba43cbaf985e8e946cf8ea24210c69cb\transformed\middleware-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.6.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\5ec95befe828de000f695a86d9d28fcd\transformed\ui-common-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:soloader:3.6.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\a2d34665e6c09e09403cdd5d30141b17\transformed\soloader-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.6.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\138170148a7c676ee5ba0e4f4e7bbaa1\transformed\fbcore-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\1b2255fc733bc35250bb0f689d62aa6b\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\e5d980e3ef389eaa7f8f56d8cb4cb9bf\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\67ca347ca57063e7b04f77489191fd19\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.1.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\f318b7149e5afa434553f9f3f71d4c3c\transformed\documentfile-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.6.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\f7e472df509799072552d50f09092b25\transformed\browser-1.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\2a4e1683bf9ceabcacef964fe2ef3ff7\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\fe2060a40c2738af64eadf435bb59d44\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\5bba8d95c596fc8c77c2cddf9f2889c8\transformed\activity-ktx-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\51e9331c74142748dd0672081300a416\transformed\activity-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\152cd91f993ffc98613265b2625b1886\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\6b20778d3cb033bb8b974e89b911e065\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\482a65c5cf1dad90661cd83ac26738ec\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\25823cdd0b66f1b4cfdd45e4807f96e4\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\7661b613a5518ca5adb56ca49922066b\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\dceb00052467d5a06ad615a11ea5e084\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\bef8e5667fa62cbbc55dda5bce0d792b\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\efcd15d8857eb88ff82c3cb5d3307930\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\5f30cbe94e434d2cda13a9c04004137f\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\e097128ee39101fc6011fe7efb8b2785\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.16.0] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\a4892986d35ac931bc681deb1d93fa4e\transformed\core-1.16.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\e3f87a508e6145b25690f9cdac705d61\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\cf70c1e7c0739b682e86aaee09e9062c\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\Gorlagutta Ganesh\.gradle\caches\8.14.3\transforms\42791d2239bbe6b4ec30c262358518ba\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
